JSHandle@node
Hotjar not launching due to suspicious userAgent: Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/91.0.4472.164 Safari/537.36
[bugsnag] Loaded!
Failed to load resource: the server responded with a status of 404 ()
Access to script at 'https://fullstory.com/s/fs.js' from origin 'https://www.squiz.net' has been blocked by CORS policy: No 'Access-Control-Allow-Origin' header is present on the requested resource.
Failed to load resource: net::ERR_FAILED
init
Munchkin.init("%s") options: 328-HAH-514 JSHandle@object
[HTMLCS] Notice|WCAG2AA.Principle2.Guideline2_4.2_4_2.H25.2|title||Check that the title element describes the document.|<title>...</title>
[HTMLCS] Notice|WCAG2AA.Principle3.Guideline3_2.3_2_1.G107|button||Check that a change of context does not occur when this input field receives focus.|<button type="submit">...</button>
[HTMLCS] Warning|WCAG2AA.Principle1.Guideline1_4.1_4_10.C32,C31,C33,C38,SCR34,G206|div||This element has "position: fixed". This may require scrolling in two dimensions, which is considered a failure of this Success Criterion.|<div class="navigation-2019">...</div>
[HTMLCS] Notice|WCAG2AA.Principle2.Guideline2_4.2_4_4.H77,H78,H79,H80,H81|a||Check that the link text combined with programmatically determined link context identifies the purpose of the link.|<a href="https://www.squiz.net/industries" class="">...</a>
[HTMLCS] Notice|WCAG2AA.Principle3.Guideline3_2.3_2_1.G107|button||Check that a change of context does not occur when this input field receives focus.|<button>...</button>
[HTMLCS] Notice|WCAG2AA.Principle2.Guideline2_4.2_4_4.H77,H78,H79,H80,H81|a||Check that the link text combined with programmatically determined link context identifies the purpose of the link.|<a href="https://www.squiz.net/industries/industries/education">...</a>
[HTMLCS] Notice|WCAG2AA.Principle2.Guideline2_4.2_4_4.H77,H78,H79,H80,H81|a||Check that the link text combined with programmatically determined link context identifies the purpose of the link.|<a href="https://www.squiz.net/industries/industries/local-government">...</a>
[HTMLCS] Notice|WCAG2AA.Principle2.Guideline2_4.2_4_4.H77,H78,H79,H80,H81|a||Check that the link text combined with programmatically determined link context identifies the purpose of the link.|<a href="https://www.squiz.net/industries/industries/government">...</a>
[HTMLCS] Notice|WCAG2AA.Principle2.Guideline2_4.2_4_4.H77,H78,H79,H80,H81|a||Check that the link text combined with programmatically determined link context identifies the purpose of the link.|<a href="https://www.squiz.net/industries/finance">...</a>
[HTMLCS] Notice|WCAG2AA.Principle2.Guideline2_4.2_4_4.H77,H78,H79,H80,H81|a||Check that the link text combined with programmatically determined link context identifies the purpose of the link.|<a href="https://www.squiz.net/industries/utilities">...</a>
[HTMLCS] Notice|WCAG2AA.Principle2.Guideline2_4.2_4_4.H77,H78,H79,H80,H81|a||Check that the link text combined with programmatically determined link context identifies the purpose of the link.|<a href="https://www.squiz.net/products/digital-experience-platform" class="">...</a>
[HTMLCS] Notice|WCAG2AA.Principle3.Guideline3_2.3_2_1.G107|button||Check that a change of context does not occur when this input field receives focus.|<button>...</button>
[HTMLCS] Notice|WCAG2AA.Principle2.Guideline2_4.2_4_4.H77,H78,H79,H80,H81|a||Check that the link text combined with programmatically determined link context identifies the purpose of the link.|<a href="https://www.squiz.net/products/digital-experience-platform" class="navigation-2019__left-column">...</a>
[HTMLCS] Notice|WCAG2AA.Principle3.Guideline3_2.3_2_1.G107|button||Check that a change of context does not occur when this input field receives focus.|<button>...</button>
[HTMLCS] Notice|WCAG2AA.Principle2.Guideline2_4.2_4_4.H77,H78,H79,H80,H81|a||Check that the link text combined with programmatically determined link context identifies the purpose of the link.|<a href="https://www.squiz.net/products/matrix">...</a>
[HTMLCS] Notice|WCAG2AA.Principle2.Guideline2_4.2_4_4.H77,H78,H79,H80,H81|a||Check that the link text combined with programmatically determined link context identifies the purpose of the link.|<a href="https://www.squiz.net/products/funnelback">...</a>
[HTMLCS] Notice|WCAG2AA.Principle2.Guideline2_4.2_4_4.H77,H78,H79,H80,H81|a||Check that the link text combined with programmatically determined link context identifies the purpose of the link.|<a href="https://www.squiz.net/products/connect">...</a>
[HTMLCS] Notice|WCAG2AA.Principle2.Guideline2_4.2_4_4.H77,H78,H79,H80,H81|a||Check that the link text combined with programmatically determined link context identifies the purpose of the link.|<a href="https://www.squiz.net/products/datastore">...</a>
[HTMLCS] Notice|WCAG2AA.Principle3.Guideline3_2.3_2_1.G107|button||Check that a change of context does not occur when this input field receives focus.|<button>...</button>
[HTMLCS] Notice|WCAG2AA.Principle2.Guideline2_4.2_4_4.H77,H78,H79,H80,H81|a||Check that the link text combined with programmatically determined link context identifies the purpose of the link.|<a href="https://www.squiz.net/products/edify">...</a>
[HTMLCS] Notice|WCAG2AA.Principle2.Guideline2_4.2_4_4.H77,H78,H79,H80,H81|a||Check that the link text combined with programmatically determined link context identifies the purpose of the link.|<a href="https://www.squiz.net/products/workplace">...</a>
[HTMLCS] Notice|WCAG2AA.Principle3.Guideline3_2.3_2_1.G107|button||Check that a change of context does not occur when this input field receives focus.|<button>...</button>
[HTMLCS] Notice|WCAG2AA.Principle2.Guideline2_4.2_4_4.H77,H78,H79,H80,H81|a||Check that the link text combined with programmatically determined link context identifies the purpose of the link.|<a href="https://www.squiz.net/products/squiz-experience-cloud">...</a>
[HTMLCS] Notice|WCAG2AA.Principle3.Guideline3_2.3_2_1.G107|button||Check that a change of context does not occur when this input field receives focus.|<button>...</button>
[HTMLCS] Notice|WCAG2AA.Principle2.Guideline2_4.2_4_4.H77,H78,H79,H80,H81|a||Check that the link text combined with programmatically determined link context identifies the purpose of the link.|<a href="https://marketplace.squiz.net/">...</a>
[HTMLCS] Notice|WCAG2AA.Principle2.Guideline2_4.2_4_4.H77,H78,H79,H80,H81|a||Check that the link text combined with programmatically determined link context identifies the purpose of the link.|<a href="https://dxp.squiz.net/integrations">...</a>
[HTMLCS] Notice|WCAG2AA.Principle2.Guideline2_4.2_4_4.H77,H78,H79,H80,H81|a||Check that the link text combined with programmatically determined link context identifies the purpose of the link.|<a href="https://www.squiz.net/documentation">...</a>
[HTMLCS] Notice|WCAG2AA.Principle2.Guideline2_4.2_4_4.H77,H78,H79,H80,H81|a||Check that the link text combined with programmatically determined link context identifies the purpose of the link.|<a href="https://www.squiz.net/services" class="">...</a>
[HTMLCS] Notice|WCAG2AA.Principle2.Guideline2_4.2_4_4.H77,H78,H79,H80,H81|a||Check that the link text combined with programmatically determined link context identifies the purpose of the link.|<a href="https://www.squiz.net/resources" class="">...</a>
[HTMLCS] Notice|WCAG2AA.Principle3.Guideline3_2.3_2_1.G107|button||Check that a change of context does not occur when this input field receives focus.|<button>...</button>
[HTMLCS] Notice|WCAG2AA.Principle2.Guideline2_4.2_4_4.H77,H78,H79,H80,H81|a||Check that the link text combined with programmatically determined link context identifies the purpose of the link.|<a href="https://www.squiz.net/resources/customer-success">...</a>
[HTMLCS] Notice|WCAG2AA.Principle2.Guideline2_4.2_4_4.H77,H78,H79,H80,H81|a||Check that the link text combined with programmatically determined link context identifies the purpose of the link.|<a href="https://www.squiz.net/training">...</a>
[HTMLCS] Notice|WCAG2AA.Principle2.Guideline2_4.2_4_4.H77,H78,H79,H80,H81|a||Check that the link text combined with programmatically determined link context identifies the purpose of the link.|<a href="https://www.squiz.net/resources/blog">...</a>
[HTMLCS] Notice|WCAG2AA.Principle2.Guideline2_4.2_4_4.H77,H78,H79,H80,H81|a||Check that the link text combined with programmatically determined link context identifies the purpose of the link.|<a href="https://www.squiz.net/resources/product_landing">...</a>
[HTMLCS] Notice|WCAG2AA.Principle2.Guideline2_4.2_4_4.H77,H78,H79,H80,H81|a||Check that the link text combined with programmatically determined link context identifies the purpose of the link.|<a href="https://www.squiz.net/resources/events_landing">...</a>
[HTMLCS] Notice|WCAG2AA.Principle2.Guideline2_4.2_4_4.H77,H78,H79,H80,H81|a||Check that the link text combined with programmatically determined link context identifies the purpose of the link.|<a href="https://www.squiz.net/resources/webinars_landing">...</a>
[HTMLCS] Notice|WCAG2AA.Principle2.Guideline2_4.2_4_4.H77,H78,H79,H80,H81|a||Check that the link text combined with programmatically determined link context identifies the purpose of the link.|<a href="https://www.squiz.net/resources/ebooks_landing">...</a>
[HTMLCS] Notice|WCAG2AA.Principle2.Guideline2_4.2_4_4.H77,H78,H79,H80,H81|a||Check that the link text combined with programmatically determined link context identifies the purpose of the link.|<a href="https://www.squiz.net/about" class="">...</a>
[HTMLCS] Notice|WCAG2AA.Principle3.Guideline3_2.3_2_1.G107|button||Check that a change of context does not occur when this input field receives focus.|<button>...</button>
[HTMLCS] Notice|WCAG2AA.Principle2.Guideline2_4.2_4_4.H77,H78,H79,H80,H81|a||Check that the link text combined with programmatically determined link context identifies the purpose of the link.|<a href="https://www.squiz.net/about">...</a>
[HTMLCS] Notice|WCAG2AA.Principle2.Guideline2_4.2_4_4.H77,H78,H79,H80,H81|a||Check that the link text combined with programmatically determined link context identifies the purpose of the link.|<a href="https://www.squiz.net/about/careers">...</a>
[HTMLCS] Notice|WCAG2AA.Principle2.Guideline2_4.2_4_4.H77,H78,H79,H80,H81|a||Check that the link text combined with programmatically determined link context identifies the purpose of the link.|<a href="https://www.squiz.net/contact" class="">...</a>
[HTMLCS] Notice|WCAG2AA.Principle2.Guideline2_4.2_4_4.H77,H78,H79,H80,H81|a||Check that the link text combined with programmatically determined link context identifies the purpose of the link.|<a role="button" href="#">...</a>
[HTMLCS] Notice|WCAG2AA.Principle2.Guideline2_4.2_4_4.H77,H78,H79,H80,H81|a||Check that the link text combined with programmatically determined link context identifies the purpose of the link.|<a href="https://my.squiz.net">...</a>
[HTMLCS] Notice|WCAG2AA.Principle2.Guideline2_4.2_4_4.H77,H78,H79,H80,H81|a||Check that the link text combined with programmatically determined link context identifies the purpose of the link.|<a role="button" href="https://www.squiz.net/#">...</a>
[HTMLCS] Notice|WCAG2AA.Principle3.Guideline3_2.3_2_1.G107|button||Check that a change of context does not occur when this input field receives focus.|<button class="quick-search__close expand-toggle is-active" data-target="quick-search" role="button" aria-controls="quick-search">...</button>
[HTMLCS] Warning|WCAG2AA.Principle1.Guideline1_4.1_4_3.G18.Abs|span||This element is absolutely positioned and the background color can not be determined. Ensure the contrast ratio between the text and all covered parts of the background are at least 4.5:1.|<span class="visuallyhidden">...</span>
[HTMLCS] Notice|WCAG2AA.Principle2.Guideline2_4.2_4_4.H77,H78,H79,H80,H81|a||Check that the link text combined with programmatically determined link context identifies the purpose of the link.|<a class="quick-search-2020__close" href="#" style="display: none">...</a>
[HTMLCS] Notice|WCAG2AA.Principle3.Guideline3_3.3_3_1.G83,G84,G85|form||If an input error is automatically detected in this form, check that the item(s) in error are identified and the error(s) are described to the user in text.|<form class="quick-search__form" role="search" method="get" action="https://www.squiz.net/search" novalidate="novalidate">...</form>
[HTMLCS] Notice|WCAG2AA.Principle3.Guideline3_3.3_3_2.G131,G89,G184,H90|form||Check that descriptive labels or instructions (including for required fields) are provided for user input in this form.|<form class="quick-search__form" role="search" method="get" action="https://www.squiz.net/search" novalidate="novalidate">...</form>
[HTMLCS] Notice|WCAG2AA.Principle3.Guideline3_3.3_3_3.G177|form||Check that this form provides suggested corrections to errors in user input, unless it would jeopardize the security or purpose of the content.|<form class="quick-search__form" role="search" method="get" action="https://www.squiz.net/search" novalidate="novalidate">...</form>
[HTMLCS] Notice|WCAG2AA.Principle3.Guideline3_3.3_3_4.G98,G99,G155,G164,G168.LegalForms|form||If this form would bind a user to a financial or legal commitment, modify/delete user-controllable data, or submit test responses, ensure that submissions are either reversible, checked for input errors, and/or confirmed by the user.|<form class="quick-search__form" role="search" method="get" action="https://www.squiz.net/search" novalidate="novalidate">...</form>
[HTMLCS] Warning|WCAG2AA.Principle1.Guideline1_4.1_4_3.G18.Abs|label||This element is absolutely positioned and the background color can not be determined. Ensure the contrast ratio between the text and all covered parts of the background are at least 4.5:1.|<label for="quick-search__query" class="quick-search__label visuallyhidden">...</label>
[HTMLCS] Notice|WCAG2AA.Principle1.Guideline1_3.1_3_5.H98|input|#quick-search__query|Check that the input field serves a purpose identified in the Input Purposes for User Interface Components section; and that the content is implemented using technologies with support for identifying the expected meaning for form input data.|<input type="text" autocomplete="off" placeholder="I'm looking for..." name="query" id="quick-search__query" class="quick-search__input">
[HTMLCS] Notice|WCAG2AA.Principle3.Guideline3_2.3_2_1.G107|input|#quick-search__query|Check that a change of context does not occur when this input field receives focus.|<input type="text" autocomplete="off" placeholder="I'm looking for..." name="query" id="quick-search__query" class="quick-search__input">
[HTMLCS] Notice|WCAG2AA.Principle2.Guideline2_4.2_4_4.H77,H78,H79,H80,H81|a||Check that the link text combined with programmatically determined link context identifies the purpose of the link.|<a class="quick-search-2020__submit" href="#" style="display: none">...</a>
[HTMLCS] Notice|WCAG2AA.Principle3.Guideline3_2.3_2_1.G107|button||Check that a change of context does not occur when this input field receives focus.|<button type="submit" class="quick-search__submit">...</button>
[HTMLCS] Warning|WCAG2AA.Principle1.Guideline1_4.1_4_3.G145.Abs|span||This element is absolutely positioned and the background color can not be determined. Ensure the contrast ratio between the text and all covered parts of the background are at least 3:1.|<span class="quick-search__submit-text">...</span>
[HTMLCS] Warning|WCAG2AA.Principle1.Guideline1_4.1_4_3.G18.Alpha|p||This element's text or background contains transparency. Ensure the contrast ratio between the text and background are at least 4.5:1.|<p class="quick-search__powered-by">...</p>
[HTMLCS] Warning|WCAG2AA.Principle1.Guideline1_4.1_4_3.G18.Alpha|a||This element's text or background contains transparency. Ensure the contrast ratio between the text and background are at least 4.5:1.|<a href="https://www.squiz.net/products/funnelback">...</a>
[HTMLCS] Notice|WCAG2AA.Principle2.Guideline2_4.2_4_4.H77,H78,H79,H80,H81|a||Check that the link text combined with programmatically determined link context identifies the purpose of the link.|<a href="https://www.squiz.net/products/funnelback">...</a>
[HTMLCS] Notice|WCAG2AA.Principle2.Guideline2_4.2_4_4.H77,H78,H79,H80,H81|a||Check that the link text combined with programmatically determined link context identifies the purpose of the link.|<a href="https://www.squiz.net/resources/webinars/Accessibility-Design-Principles?utm_campaign=FY2021Q4-AU-Facilitating-accessible-design&amp;utm_campaign_code=49b5f274-b2ef-11eb-b41e-06ab610ac1b0&amp;utm_campaign_element_code=dbb7c5e8-b390-11eb-a15b-06ab610ac1b0&amp;utm_source=Direct&amp;utm_medium=Organic&amp;utm_content=top-banner">...</a>
[HTMLCS] Error|WCAG2AA.Principle1.Guideline1_4.1_4_3.G18.Fail|span||This element has insufficient contrast at this conformance level. Expected a contrast ratio of at least 4.5:1, but text in this element has a contrast ratio of 1:1. Recommendation:  change text colour to #767676.|<span style="font-size: 0.6em">...</span>
[HTMLCS] Warning|WCAG2AA.Principle1.Guideline1_4.1_4_10.C32,C31,C33,C38,SCR34,G206|div||This element has "position: fixed". This may require scrolling in two dimensions, which is considered a failure of this Success Criterion.|<div class="modal-form-2019">...</div>
[HTMLCS] Warning|WCAG2AA.Principle1.Guideline1_4.1_4_10.C32,C31,C33,C38,SCR34,G206|div||This element has "position: fixed". This may require scrolling in two dimensions, which is considered a failure of this Success Criterion.|<div class="modal-form-2019__box" style=" min-height: 200px; max-height: 100%; overflow-y: auto; ">...</div>
[HTMLCS] Warning|WCAG2AA.Principle1.Guideline1_1.1_1_1.H67.2|img||Img element is marked so that it is ignored by Assistive Technology.|<img src="https://www.squiz.net/__data/assets/git_bridge/0012/291/dist/styles/template_files/ajax-loader.gif" alt="">
[HTMLCS] Notice|WCAG2AA.Principle1.Guideline1_1.1_1_1.G73,G74|img||If this image cannot be fully described in a short text alternative, ensure a long text alternative is also available, such as in the body text or through a link.|<img src="https://www.squiz.net/__data/assets/git_bridge/0012/291/dist/styles/template_files/ajax-loader.gif" alt="">
[HTMLCS] Notice|WCAG2AA.Principle3.Guideline3_2.3_2_1.G107|button||Check that a change of context does not occur when this input field receives focus.|<button class="modal-form-2019__close js-modal-close">...</button>
[HTMLCS] Warning|WCAG2AA.Principle1.Guideline1_4.1_4_3.G145.BgImage|div||This element's text is placed on a background image. Ensure the contrast ratio between the text and all covered parts of the image are at least 3:1.|<div class="banner-2019__title">...</div>
[HTMLCS] Warning|WCAG2AA.Principle1.Guideline1_3.1_3_1.H42|p||Heading markup should be used if this content is intended as a heading.|<p>...</p>
[HTMLCS] Warning|WCAG2AA.Principle1.Guideline1_4.1_4_3.G18.BgImage|strong||This element's text is placed on a background image. Ensure the contrast ratio between the text and all covered parts of the image are at least 4.5:1.|<strong>...</strong>
[HTMLCS] Notice|WCAG2AA.Principle2.Guideline2_4.2_4_4.H77,H78,H79,H80,H81|a||Check that the link text combined with programmatically determined link context identifies the purpose of the link.|<a href="https://www.squiz.net/products/digital-experience-platform">...</a>
[HTMLCS] Warning|WCAG2AA.Principle1.Guideline1_4.1_4_3.G145.Alpha|div||This element's text or background contains transparency. Ensure the contrast ratio between the text and background are at least 3:1.|<div class="big-title">...</div>
[HTMLCS] Warning|WCAG2AA.Principle1.Guideline1_4.1_4_3.G18.Alpha|div||This element's text or background contains transparency. Ensure the contrast ratio between the text and background are at least 4.5:1.|<div class="description">...</div>
[HTMLCS] Notice|WCAG2AA.Principle2.Guideline2_4.2_4_4.H77,H78,H79,H80,H81|a||Check that the link text combined with programmatically determined link context identifies the purpose of the link.|<a href="https://www.squiz.net/products/digital-experience-platform">...</a>
[HTMLCS] Warning|WCAG2AA.Principle1.Guideline1_4.1_4_3.G18.Alpha|div||This element's text or background contains transparency. Ensure the contrast ratio between the text and background are at least 4.5:1.|<div class="title title--fixed">...</div>
[HTMLCS] Warning|WCAG2AA.Principle1.Guideline1_4.1_4_3.G18.Alpha|div||This element's text or background contains transparency. Ensure the contrast ratio between the text and background are at least 4.5:1.|<div class="description">...</div>
[HTMLCS] Notice|WCAG2AA.Principle2.Guideline2_4.2_4_4.H77,H78,H79,H80,H81|a||Check that the link text combined with programmatically determined link context identifies the purpose of the link.|<a class="product-link" href="https://www.squiz.net/products/matrix">...</a>
[HTMLCS] Warning|WCAG2AA.Principle1.Guideline1_4.1_4_3.G18.Alpha|span||This element's text or background contains transparency. Ensure the contrast ratio between the text and background are at least 4.5:1.|<span>...</span>
[HTMLCS] Warning|WCAG2AA.Principle1.Guideline1_4.1_4_3.G18.Alpha|div||This element's text or background contains transparency. Ensure the contrast ratio between the text and background are at least 4.5:1.|<div class="title title--fixed">...</div>
[HTMLCS] Warning|WCAG2AA.Principle1.Guideline1_4.1_4_3.G18.Alpha|div||This element's text or background contains transparency. Ensure the contrast ratio between the text and background are at least 4.5:1.|<div class="description">...</div>
[HTMLCS] Notice|WCAG2AA.Principle2.Guideline2_4.2_4_4.H77,H78,H79,H80,H81|a||Check that the link text combined with programmatically determined link context identifies the purpose of the link.|<a class="product-link" href="https://www.squiz.net/products/connect">...</a>
[HTMLCS] Warning|WCAG2AA.Principle1.Guideline1_4.1_4_3.G18.Alpha|span||This element's text or background contains transparency. Ensure the contrast ratio between the text and background are at least 4.5:1.|<span>...</span>
[HTMLCS] Warning|WCAG2AA.Principle1.Guideline1_4.1_4_3.G18.Alpha|div||This element's text or background contains transparency. Ensure the contrast ratio between the text and background are at least 4.5:1.|<div class="title title--fixed">...</div>
[HTMLCS] Warning|WCAG2AA.Principle1.Guideline1_4.1_4_3.G18.Alpha|div||This element's text or background contains transparency. Ensure the contrast ratio between the text and background are at least 4.5:1.|<div class="description">...</div>
[HTMLCS] Notice|WCAG2AA.Principle2.Guideline2_4.2_4_4.H77,H78,H79,H80,H81|a||Check that the link text combined with programmatically determined link context identifies the purpose of the link.|<a class="product-link" href="https://www.squiz.net/products/funnelback">...</a>
[HTMLCS] Warning|WCAG2AA.Principle1.Guideline1_4.1_4_3.G18.Alpha|span||This element's text or background contains transparency. Ensure the contrast ratio between the text and background are at least 4.5:1.|<span>...</span>
[HTMLCS] Warning|WCAG2AA.Principle1.Guideline1_4.1_4_3.G18.Alpha|div||This element's text or background contains transparency. Ensure the contrast ratio between the text and background are at least 4.5:1.|<div class="title title--fixed">...</div>
[HTMLCS] Warning|WCAG2AA.Principle1.Guideline1_4.1_4_3.G18.Alpha|div||This element's text or background contains transparency. Ensure the contrast ratio between the text and background are at least 4.5:1.|<div class="description">...</div>
[HTMLCS] Notice|WCAG2AA.Principle2.Guideline2_4.2_4_4.H77,H78,H79,H80,H81|a||Check that the link text combined with programmatically determined link context identifies the purpose of the link.|<a class="product-link" href="https://www.squiz.net/products/datastore">...</a>
[HTMLCS] Warning|WCAG2AA.Principle1.Guideline1_4.1_4_3.G18.Alpha|span||This element's text or background contains transparency. Ensure the contrast ratio between the text and background are at least 4.5:1.|<span>...</span>
[HTMLCS] Warning|WCAG2AA.Principle1.Guideline1_3.1_3_1_A.G141|h2||The heading structure is not logically nested. This h2 element appears to be the primary document heading, so should be an h1 element.|<h2>...</h2>
[HTMLCS] Warning|WCAG2AA.Principle1.Guideline1_3.1_3_1_A.G141|h2||The heading structure is not logically nested. This h2 element should be an h1 to be properly nested.|<h2>...</h2>
[HTMLCS] Notice|WCAG2AA.Principle1.Guideline1_1.1_1_1.G94.Image|img||Ensure that the img element's alt text serves the same purpose and presents the same information as the image.|<img data-src="https://www.squiz.net/__data/assets/image/0016/6361/William-Hill-1.jpg" alt="William Hill logo" loading="lazy" class="lazyload">
[HTMLCS] Notice|WCAG2AA.Principle1.Guideline1_1.1_1_1.G73,G74|img||If this image cannot be fully described in a short text alternative, ensure a long text alternative is also available, such as in the body text or through a link.|<img data-src="https://www.squiz.net/__data/assets/image/0016/6361/William-Hill-1.jpg" alt="William Hill logo" loading="lazy" class="lazyload">
[HTMLCS] Notice|WCAG2AA.Principle1.Guideline1_1.1_1_1.G94.Image|img||Ensure that the img element's alt text serves the same purpose and presents the same information as the image.|<img data-src="https://www.squiz.net/__data/assets/image/0025/5875/lexisnexis-logo.png" alt="Lexis Nexis" loading="lazy" class="lazyload">
[HTMLCS] Notice|WCAG2AA.Principle1.Guideline1_1.1_1_1.G73,G74|img||If this image cannot be fully described in a short text alternative, ensure a long text alternative is also available, such as in the body text or through a link.|<img data-src="https://www.squiz.net/__data/assets/image/0025/5875/lexisnexis-logo.png" alt="Lexis Nexis" loading="lazy" class="lazyload">
[HTMLCS] Notice|WCAG2AA.Principle1.Guideline1_1.1_1_1.G94.Image|img||Ensure that the img element's alt text serves the same purpose and presents the same information as the image.|<img data-src="https://www.squiz.net/__data/assets/image/0017/18044/University-of-Oxford-logo.png" alt="University of Oxford logo" loading="lazy" class="lazyload">
[HTMLCS] Notice|WCAG2AA.Principle1.Guideline1_1.1_1_1.G73,G74|img||If this image cannot be fully described in a short text alternative, ensure a long text alternative is also available, such as in the body text or through a link.|<img data-src="https://www.squiz.net/__data/assets/image/0017/18044/University-of-Oxford-logo.png" alt="University of Oxford logo" loading="lazy" class="lazyload">
